paramID,g,R1ratio,R2ratio,T1,T2,S_01_1,S_01_2,S_00_1,S_00_2,S_11_1,S_11_2,alpha1,theta1,kappa1,mu1,alpha2,theta2,kappa2,mu2
0,0.0184,0,0,0,0,0.087737,0.087737,8.02442602e-05,8.02442602e-05,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
1,0.0184,0,0,0,0,0.087737,0.087737,0.0007674355389999,0.0007674355389999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
2,0.0184,0,0,0,0,0.087737,0.087737,0.0073392000499999,0.0073392000499999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
3,0.0184,0,0,0,0,0.087737,0.087737,0.0701896,0.0701896,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
4,0.0184,0,0,0,0,0.087737,0.023812,8.02442602e-05,2.17784552e-05,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
5,0.0184,0,0,0,0,0.087737,0.023812,0.0007674355389999,0.000208283564,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
6,0.0184,0,0,0,0,0.087737,0.023812,0.0073392000499999,0.0019918738,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
7,0.0184,0,0,0,0,0.087737,0.023812,0.0701896,0.0190496,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
8,0.0184,0,0,0,0,0.8428,0.016856,0.0073719716,0.0001474394319999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
9,0.0184,0,0,0,0,0.8428,0.016856,0.07050022,0.0014100044,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
10,0.0184,0,0,0,0,0.8428,0.016856,0.6742400000000001,0.0134848,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
11,0.0184,0,0,0,0,0.8428,0.062115,0.0073719716,0.000543319905,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
12,0.0184,0,0,0,0,0.8428,0.062115,0.07050022,0.00519591975,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
13,0.0184,0,0,0,0,0.8428,0.062115,0.6742400000000001,0.049692,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
14,0.0184,0,0,0,0,0.8428,0.22874,0.00077082488,0.000209205604,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
15,0.0184,0,0,0,0,0.8428,0.22874,0.0073719716,0.00200078878,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
16,0.0184,0,0,0,0,0.8428,0.22874,0.07050022,0.019134101,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
17,0.0184,0,0,0,0,0.8428,0.22874,0.6742400000000001,0.182992,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
18,0.0184,0,0,0,0,0.8428,0.016856,0.00077082488,1.54164976e-05,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
19,0.0184,0,0,0,0,0.8428,0.062115,0.00077082488,5.6810379e-05,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
20,0.0184,0,0,0,0,0.8428,0.8428,0.00077082488,0.00077082488,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
21,0.0184,0,0,0,0,0.8428,0.8428,0.0073719716,0.0073719716,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
22,0.0184,0,0,0,0,0.8428,0.8428,0.07050022,0.07050022,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
23,0.0184,0,0,0,0,0.8428,0.8428,0.6742400000000001,0.6742400000000001,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
24,0.0184,0,0,0,0,8.096,0.16192,0.0074046016,0.000148092032,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
25,0.0184,0,0,0,0,8.096,0.16192,0.070815712,0.00141631424,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
26,0.0184,0,0,0,0,8.096,0.16192,0.6772304,0.013544608,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
27,0.0184,0,0,0,0,8.096,0.043718,0.070815712,0.0003824013459999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
28,0.0184,0,0,0,0,8.096,0.043718,0.6772304,0.0036570107,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
29,0.0184,0,0,0,0,8.096,0.043718,0.0074046016,3.99844828e-05,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
30,0.0184,0,0,0,0,8.096,2.1973,0.0074046016,0.00200965058,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
31,0.0184,0,0,0,0,8.096,8.096,0.0074046016,0.0074046016,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
32,0.0184,0,0,0,0,8.096,0.59668,0.0074046016,0.000545723528,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
33,0.0184,0,0,0,0,8.096,0.59668,0.070815712,0.00521915996,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
34,0.0487,0,0,0,0,0.23222,0.063023,0.000212388412,5.76408358e-05,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
35,0.0487,0,0,0,0,0.23222,0.063023,0.00203122834,0.0005512621809999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
36,0.0487,0,0,0,0,0.23222,0.063023,0.019425203,0.0052718739499999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
37,0.0487,0,0,0,0,0.23222,0.063023,0.185776,0.0504184,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
38,0.0487,0,0,0,0,0.23222,0.23222,0.00203122834,0.00203122834,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
39,0.0487,0,0,0,0,0.23222,0.23222,0.019425203,0.019425203,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
40,0.0487,0,0,0,0,0.23222,0.23222,0.000212388412,0.000212388412,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
41,0.0487,0,0,0,0,0.23222,0.23222,0.185776,0.185776,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
42,0.0487,0,0,0,0,2.2307,0.1644,0.00204019822,0.0001503602399999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
43,0.0487,0,0,0,0,2.2307,0.1644,0.0195119329,0.0014380067999999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
44,0.0487,0,0,0,0,2.2307,0.1644,0.186598055,0.01375206,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
45,0.0487,0,0,0,0,2.2307,0.1644,1.78456,0.13152,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
46,0.0487,0,0,0,0,2.2307,0.044614,0.0195119329,0.0003902386579999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
47,0.0487,0,0,0,0,2.2307,0.044614,0.186598055,0.0037319611,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
48,0.0487,0,0,0,0,2.2307,0.044614,1.78456,0.0356912,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
49,0.0487,0,0,0,0,2.2307,0.044614,0.00204019822,4.08039644e-05,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
50,0.0487,0,0,0,0,2.2307,2.2307,0.0195119329,0.0195119329,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
51,0.0487,0,0,0,0,2.2307,2.2307,0.186598055,0.186598055,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
52,0.0487,0,0,0,0,2.2307,2.2307,1.78456,1.78456,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
53,0.0487,0,0,0,0,2.2307,2.2307,0.00204019822,0.00204019822,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
54,0.0487,0,0,0,0,2.2307,0.60541,0.00204019822,0.000553707986,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
55,0.0487,0,0,0,0,2.2307,0.60541,0.0195119329,0.00529552127,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
56,0.0487,0,0,0,0,2.2307,0.60541,0.186598055,0.0506425465,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
57,0.0487,0,0,0,0,2.2307,0.60541,1.78456,0.484328,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
58,0.0487,0,0,0,0,21.428,0.11571,17.142400000000002,0.092568,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
59,0.0487,0,0,0,0,21.428,0.11571,0.0195980488,0.0001058283659999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
60,0.0487,0,0,0,0,21.428,0.11571,0.187430716,0.0010121153699999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
61,0.0487,0,0,0,0,21.428,0.11571,1.7924522,0.0096791415,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
62,0.0487,0,0,0,0,21.428,1.5792,0.187430716,0.0138132623999999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
63,0.0487,0,0,0,0,21.428,0.42856,0.0195980488,0.000391960976,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
64,0.0487,0,0,0,0,21.428,0.42856,0.187430716,0.00374861432,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
65,0.0487,0,0,0,0,21.428,0.42856,1.7924522,0.035849044,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
66,0.0487,0,0,0,0,21.428,0.42856,17.142400000000002,0.342848,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
67,0.0487,0,0,0,0,21.428,1.5792,0.0195980488,0.0014443363199999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
68,0.0487,0,0,0,0,21.428,21.428,0.0195980488,0.0195980488,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
69,0.0487,0,0,0,0,21.428,5.8156,0.0195980488,0.00531894776,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
70,0.0487,0,0,0,0,21.428,5.8156,0.187430716,0.0508690531999999,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
71,0.1287,0,0,0,0,0.61368,0.61368,0.00536785896,0.00536785896,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
72,0.1287,0,0,0,0,0.61368,0.61368,0.051334332,0.051334332,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
73,0.1287,0,0,0,0,0.61368,0.16655,0.490944,0.13324,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
74,0.1287,0,0,0,0,0.61368,0.61368,0.000561271728,0.000561271728,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
75,0.1287,0,0,0,0,0.61368,0.61368,0.490944,0.490944,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
76,0.1287,0,0,0,0,0.61368,0.16655,0.000561271728,0.00015232663,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
77,0.1287,0,0,0,0,0.61368,0.16655,0.00536785896,0.00145681285,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
78,0.1287,0,0,0,0,0.61368,0.16655,0.051334332,0.0139319075,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
79,0.1287,0,0,0,0,5.895,0.1179,0.0515635649999999,0.0010312713,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
80,0.1287,0,0,0,0,5.895,0.1179,0.49311675,0.009862335,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
81,0.1287,0,0,0,0,5.895,0.1179,4.716,0.09432,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
82,0.1287,0,0,0,0,5.895,0.1179,0.005391567,0.00010783134,1,1,0.2,0.5000000000000001,40,0.001,0.2,0.5000000000000001,40,0.001
83,0.0184,0,0,0,0,0.087737,0.087737,8.02442602e-05,8.02442602e-05,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
84,0.0184,0,0,0,0,0.087737,0.087737,0.0007674355389999,0.0007674355389999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
85,0.0184,0,0,0,0,0.087737,0.087737,0.0073392000499999,0.0073392000499999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
86,0.0184,0,0,0,0,0.087737,0.087737,0.0701896,0.0701896,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
87,0.0184,0,0,0,0,0.087737,0.023812,8.02442602e-05,2.17784552e-05,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
88,0.0184,0,0,0,0,0.087737,0.023812,0.0007674355389999,0.000208283564,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
89,0.0184,0,0,0,0,0.087737,0.023812,0.0073392000499999,0.0019918738,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
90,0.0184,0,0,0,0,0.087737,0.023812,0.0701896,0.0190496,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
91,0.0184,0,0,0,0,0.8428,0.016856,0.0073719716,0.0001474394319999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
92,0.0184,0,0,0,0,0.8428,0.016856,0.07050022,0.0014100044,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
93,0.0184,0,0,0,0,0.8428,0.016856,0.6742400000000001,0.0134848,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
94,0.0184,0,0,0,0,0.8428,0.062115,0.0073719716,0.000543319905,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
95,0.0184,0,0,0,0,0.8428,0.062115,0.07050022,0.00519591975,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
96,0.0184,0,0,0,0,0.8428,0.062115,0.6742400000000001,0.049692,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
97,0.0184,0,0,0,0,0.8428,0.22874,0.00077082488,0.000209205604,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
98,0.0184,0,0,0,0,0.8428,0.22874,0.0073719716,0.00200078878,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
99,0.0184,0,0,0,0,0.8428,0.22874,0.07050022,0.019134101,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
100,0.0184,0,0,0,0,0.8428,0.22874,0.6742400000000001,0.182992,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
101,0.0184,0,0,0,0,0.8428,0.016856,0.00077082488,1.54164976e-05,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
102,0.0184,0,0,0,0,0.8428,0.062115,0.00077082488,5.6810379e-05,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
103,0.0184,0,0,0,0,0.8428,0.8428,0.00077082488,0.00077082488,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
104,0.0184,0,0,0,0,0.8428,0.8428,0.0073719716,0.0073719716,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
105,0.0184,0,0,0,0,0.8428,0.8428,0.07050022,0.07050022,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
106,0.0184,0,0,0,0,0.8428,0.8428,0.6742400000000001,0.6742400000000001,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
107,0.0184,0,0,0,0,8.096,0.16192,0.0074046016,0.000148092032,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
108,0.0184,0,0,0,0,8.096,0.16192,0.070815712,0.00141631424,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
109,0.0184,0,0,0,0,8.096,0.16192,0.6772304,0.013544608,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
110,0.0184,0,0,0,0,8.096,0.043718,0.070815712,0.0003824013459999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
111,0.0184,0,0,0,0,8.096,0.043718,0.6772304,0.0036570107,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
112,0.0184,0,0,0,0,8.096,0.043718,0.0074046016,3.99844828e-05,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
113,0.0184,0,0,0,0,8.096,2.1973,0.0074046016,0.00200965058,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
114,0.0184,0,0,0,0,8.096,0.59668,0.0074046016,0.000545723528,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
115,0.0184,0,0,0,0,8.096,0.59668,0.070815712,0.00521915996,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
116,0.0487,0,0,0,0,0.23222,0.063023,0.000212388412,5.76408358e-05,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
117,0.0487,0,0,0,0,0.23222,0.063023,0.00203122834,0.0005512621809999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
118,0.0487,0,0,0,0,0.23222,0.063023,0.019425203,0.0052718739499999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
119,0.0487,0,0,0,0,0.23222,0.063023,0.185776,0.0504184,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
120,0.0487,0,0,0,0,0.23222,0.23222,0.00203122834,0.00203122834,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
121,0.0487,0,0,0,0,0.23222,0.23222,0.019425203,0.019425203,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
122,0.0487,0,0,0,0,0.23222,0.23222,0.000212388412,0.000212388412,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
123,0.0487,0,0,0,0,0.23222,0.23222,0.185776,0.185776,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
124,0.0487,0,0,0,0,2.2307,0.1644,0.00204019822,0.0001503602399999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
125,0.0487,0,0,0,0,2.2307,0.1644,0.0195119329,0.0014380067999999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
126,0.0487,0,0,0,0,2.2307,0.1644,0.186598055,0.01375206,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
127,0.0487,0,0,0,0,2.2307,0.1644,1.78456,0.13152,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
128,0.0487,0,0,0,0,2.2307,0.044614,0.0195119329,0.0003902386579999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
129,0.0487,0,0,0,0,2.2307,0.044614,0.186598055,0.0037319611,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
130,0.0487,0,0,0,0,2.2307,0.044614,1.78456,0.0356912,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
131,0.0487,0,0,0,0,2.2307,0.044614,0.00204019822,4.08039644e-05,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
132,0.0487,0,0,0,0,2.2307,2.2307,0.0195119329,0.0195119329,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
133,0.0487,0,0,0,0,2.2307,2.2307,0.186598055,0.186598055,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
134,0.0487,0,0,0,0,2.2307,2.2307,1.78456,1.78456,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
135,0.0487,0,0,0,0,2.2307,2.2307,0.00204019822,0.00204019822,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
136,0.0487,0,0,0,0,2.2307,0.60541,0.00204019822,0.000553707986,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
137,0.0487,0,0,0,0,2.2307,0.60541,0.0195119329,0.00529552127,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
138,0.0487,0,0,0,0,2.2307,0.60541,0.186598055,0.0506425465,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
139,0.0487,0,0,0,0,2.2307,0.60541,1.78456,0.484328,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
140,0.0487,0,0,0,0,21.428,0.11571,17.142400000000002,0.092568,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
141,0.0487,0,0,0,0,21.428,0.11571,0.0195980488,0.0001058283659999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
142,0.0487,0,0,0,0,21.428,0.11571,0.187430716,0.0010121153699999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
143,0.0487,0,0,0,0,21.428,0.11571,1.7924522,0.0096791415,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
144,0.0487,0,0,0,0,21.428,1.5792,0.187430716,0.0138132623999999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
145,0.0487,0,0,0,0,21.428,0.42856,0.0195980488,0.000391960976,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
146,0.0487,0,0,0,0,21.428,0.42856,0.187430716,0.00374861432,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
147,0.0487,0,0,0,0,21.428,0.42856,1.7924522,0.035849044,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
148,0.0487,0,0,0,0,21.428,0.42856,17.142400000000002,0.342848,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
149,0.0487,0,0,0,0,21.428,1.5792,0.0195980488,0.0014443363199999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
150,0.0487,0,0,0,0,21.428,21.428,0.0195980488,0.0195980488,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
151,0.0487,0,0,0,0,21.428,5.8156,0.0195980488,0.00531894776,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
152,0.0487,0,0,0,0,21.428,5.8156,0.187430716,0.0508690531999999,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
153,0.1287,0,0,0,0,0.61368,0.61368,0.00536785896,0.00536785896,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
154,0.1287,0,0,0,0,0.61368,0.61368,0.051334332,0.051334332,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
155,0.1287,0,0,0,0,0.61368,0.16655,0.490944,0.13324,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
156,0.1287,0,0,0,0,0.61368,0.61368,0.000561271728,0.000561271728,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
157,0.1287,0,0,0,0,0.61368,0.61368,0.490944,0.490944,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
158,0.1287,0,0,0,0,0.61368,0.16655,0.000561271728,0.00015232663,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
159,0.1287,0,0,0,0,0.61368,0.16655,0.00536785896,0.00145681285,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
160,0.1287,0,0,0,0,0.61368,0.16655,0.051334332,0.0139319075,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
161,0.1287,0,0,0,0,5.895,0.1179,0.0515635649999999,0.0010312713,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
162,0.1287,0,0,0,0,5.895,0.1179,0.49311675,0.009862335,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
163,0.1287,0,0,0,0,5.895,0.1179,4.716,0.09432,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
164,0.1287,0,0,0,0,5.895,0.1179,0.005391567,0.00010783134,1,1,0.3,0.5,40,0.001,0.3,0.5,40,0.001
165,0.0184,0,0,0,0,0.087737,0.087737,8.02442602e-05,8.02442602e-05,1,1,0.7000000000000001,0.8,40,0.01,0.7000000000000001,0.8,40,0.01
166,0.0184,0,0,0,0,0.087737,0.087737,0.0007674355389999,0.0007674355389999,1,1,0.7000000000000001,0.8,40,0.01,0.7000000000000001,0.8,40,0.01
167,0.0184,0,0,0,0,0.087737,0.087737,0.0073392000499999,0.0073392000499999,1,1,0.7000000000000001,0.8,40,0.01,0.7000000000000001,0.8,40,0.01
168,0.0184,0,0,0,0,0.087737,0.087737,0.0701896,0.0701896,1,1,0.7000000000000001,0.8,40,0.01,0.7000000000000001,0.8,40,0.01
169,0.0184,0,0,0,0,0.087737,0.023812,8.02442602e-05,2.17784552e-05,1,1,0.7000000000000001,0.8,40,0.01,0.7000000000000001,0.8,40,0.01
170,0.0184,0,0,0,0,0.087737,0.023812,0.0007674355389999,0.000208283564,1,1,0.7000000000000001,0.8,40,0.01,0.7000000000000001,0.8,40,0.01
